name,email,reg_no,branch,skills
Aarav Sharma,[email],2021CS001,Computer Science,"React,Python,Java"
Aditi Patel,[email],2021CS002,Computer Science,"JavaScript,Node.js,MongoDB"
Arjun Kumar,[email],2021CS003,Computer Science,"C++,DSA,Machine Learning"
Ananya Singh,[email],2021CS004,Computer Science,"Python,Django,SQL"
Ayush Gupta,[email],2021CS005,Computer Science,"React,TypeScript,AWS"
Diya Reddy,[email],2021EC001,Electronics,"Embedded Systems,IoT,C"
Ishaan Verma,[email],2021EC002,Electronics,"VLSI,Verilog,FPGA"
Kavya Joshi,[email],2021EC003,Electronics,"Circuit Design,PCB,Arduino"
Krishna Iyer,[email],2021EC004,Electronics,"Microcontrollers,Sensors,Python"
Meera Nair,[email],2021ME001,Mechanical,"CAD,SolidWorks,AutoCAD"
Nikhil Mehta,[email],2021ME002,Mechanical,"Thermodynamics,CFD,ANSYS"
Priya Desai,[email],2021ME003,Mechanical,"Manufacturing,CNC,3D Printing"
Rahul Jain,[email],2021ME004,Mechanical,"Robotics,Control Systems,MATLAB"
Riya Sharma,[email],2021CE001,Civil,"AutoCAD,Revit,Structural Analysis"
Rohan Kapoor,[email],2021CE002,Civil,"Construction Management,BIM,Primavera"
Sanya Bansal,[email],2021CS006,Computer Science,"Full Stack,React,Express"
Siddharth Agarwal,[email],2021CS007,Computer Science,"Android,Kotlin,Firebase"
Tanvi Malhotra,[email],2021CS008,Computer Science,"AI,TensorFlow,Deep Learning"
Varun Chopra,[email],2021CS009,Computer Science,"DevOps,Docker,Kubernetes"
Vihaan Saxena,[email],2021CS010,Computer Science,"Blockchain,Solidity,Web3"
Zara Khan,[email],2021EC005,Electronics,"Signal Processing,MATLAB,DSP"
Aaradhya Rao,[email],2021EC006,Electronics,"Antenna Design,RF,Communication"
Aditya Pillai,[email],2021ME005,Mechanical,"Finite Element Analysis,Heat Transfer,CFD"
Anvi Bhatt,[email],2021ME006,Mechanical,"Fluid Mechanics,Turbomachinery,Design"
Arnav Sinha,[email],2021CE003,Civil,"Geotechnical,Soil Mechanics,Foundation Design"
Bhavya Kulkarni,[email],2021CE004,Civil,"Transportation,Traffic Engineering,GIS"
Daksh Menon,[email],2021CS011,Computer Science,"iOS,Swift,SwiftUI"
Divya Pandey,[email],2021CS012,Computer Science,"Data Science,Pandas,Scikit-learn"
Eshaan Rawal,[email],2021CS013,Computer Science,"Cybersecurity,Ethical Hacking,Networking"
Gargi Mishra,[email],2021CS014,Computer Science,"UI/UX,Figma,React Native"
Harsh Sethi,[email],2021EC007,Electronics,"Optical Communication,Fiber Optics,Photonics"
Ira Dixit,[email],2021EC008,Electronics,"Power Electronics,Inverters,Converters"
Kabir Soni,[email],2021ME007,Mechanical,"Automotive,Engine Design,Vehicle Dynamics"
Kiara Thakur,[email],2021ME008,Mechanical,"Mechatronics,PLC,Automation"
Laksh Tiwari,[email],2021CE005,Civil,"Water Resources,Hydrology,Irrigation"
Lavanya Bajaj,[email],2021CE006,Civil,"Environmental Engineering,Waste Management,Sustainability"
Manav Bose,[email],2021CS015,Computer Science,"Game Development,Unity,C#"
Myra Ghosh,[email],2021CS016,Computer Science,"Cloud Computing,Azure,Serverless"
Navya Khanna,[email],2021CS017,Computer Science,"GraphQL,Apollo,React"
Om Sengupta,[email],2021CS018,Computer Science,"Microservices,Kafka,Spring Boot"
Pari Chatterjee,[email],2021EC009,Electronics,"Radar Systems,Satellite Communication,Wireless"
Pranav Dutta,[email],2021EC010,Electronics,"Biomedical Electronics,Medical Devices,Sensors"
Riaan Bhandari,[email],2021ME009,Mechanical,"Additive Manufacturing,Materials Science,Composites"
Saanvi Mathur,[email],2021ME010,Mechanical,"Energy Systems,Renewable Energy,Solar"
Shivansh Arora,[email],2021CE007,Civil,"Earthquake Engineering,Seismic Design,Dynamics"
Tara Choudhary,[email],2021CE008,Civil,"Coastal Engineering,Ports,Marine Structures"
Uday Gupta,[email],2021CS019,Computer Science,"NLP,BERT,Transformers"
Vedant Jha,[email],2021CS020,Computer Science,"Distributed Systems,Microservices,gRPC"
Yash Yadav,[email],2021CS021,Computer Science,"Computer Vision,OpenCV,YOLO"
Zoya Ahuja,[email],2021CS022,Computer Science,"Quantum Computing,Qiskit,Algorithms"
Aarush Mittal,[email],2021EC011,Electronics,"Nanoelectronics,MEMS,Nanotechnology"
Advika Roy,[email],2021EC012,Electronics,"Control Systems,PID,Servomechanisms"
Agastya Das,[email],2021ME011,Mechanical,"Marine Engineering,Ship Design,Hydrodynamics"
Anika Mukherjee,[email],2021ME012,Mechanical,"Aerospace,Aerodynamics,Propulsion"
Arnavi Banerjee,[email],2021CE009,Civil,"Urban Planning,Smart Cities,Infrastructure"
Atharv Saha,[email],2021CE010,Civil,"Concrete Technology,Mix Design,Durability"
Avni Biswas,[email],2021CS023,Computer Science,"Rust,Systems Programming,WebAssembly"
Dhruv Chakraborty,[email],2021CS024,Computer Science,"Flutter,Dart,Mobile Development"
Esha Mukherjee,[email],2021CS025,Computer Science,"Go,Microservices,Concurrency"
Gaurav Sarkar,[email],2021CS026,Computer Science,"Scala,Spark,Big Data"
Hriday Dey,[email],2021EC013,Electronics,"Image Processing,Computer Vision,Neural Networks"
Ishita Basu,[email],2021EC014,Electronics,"Automation,Robotics,Industrial Control"
Kabir Ghosh,[email],2021ME013,Mechanical,"HVAC,Refrigeration,Thermal Systems"
Kiara Sen,[email],2021ME014,Mechanical,"Industrial Engineering,Lean,Six Sigma"
Krish Pal,[email],2021CE011,Civil,"Surveying,GPS,Remote Sensing"
Mishka Mondal,[email],2021CE012,Civil,"Bridge Engineering,Prestressed Concrete,Design"
Navya Ray,[email],2021CS027,Computer Science,"Elixir,Phoenix,Functional Programming"
Omkar Ganguly,[email],2021CS028,Computer Science,"Haskell,Lambda Calculus,Type Theory"
Pari Chakravarty,[email],2021CS029,Computer Science,"R,Statistics,Data Visualization"
Ranbir Bhattacharya,[email],2021CS030,Computer Science,"Julia,Scientific Computing,HPC"
Reyansh Sengupta,[email],2021EC015,Electronics,"Display Technology,OLED,LCD"
Sara Chatterjee,[email],2021EC016,Electronics,"Quantum Electronics,Lasers,Optoelectronics"
Shaurya Bose,[email],2021ME015,Mechanical,"Biomechanics,Prosthetics,Rehabilitation"
Tanya Mazumdar,[email],2021ME016,Mechanical,"Nuclear Engineering,Reactor Design,Radiation"
Vivaan Kar,[email],2021CE013,Civil,"Railway Engineering,Track Design,Operations"
Yuvraj Mitra,[email],2021CE014,Civil,"Mining Engineering,Excavation,Blasting"
Aadhya Guha,[email],2021CS031,Computer Science,"Erlang,Distributed,Fault Tolerance"
Advait Nandi,[email],2021CS032,Computer Science,"Perl,Text Processing,Scripting"
Ahana Sanyal,[email],2021CS033,Computer Science,"Clojure,LISP,Immutable Data"
Anirudh Datta,[email],2021CS034,Computer Science,"F#,Functional,.NET"
Anushka Halder,[email],2021EC017,Electronics,"Cryogenics,Superconductors,Low Temperature"
Aryan Sinha,[email],2021EC018,Electronics,"Space Electronics,Satellite,Radiation Hardening"
Avyan Rao,[email],2021ME017,Mechanical,"Petroleum Engineering,Drilling,Reservoir"
Charvi Manna,[email],2021ME018,Mechanical,"Textile Engineering,Fabric,Processing"
Darsh Kundu,[email],2021CE015,Civil,"Tunnel Engineering,Underground,TBM"
Dhriti Sarkar,[email],2021CE016,Civil,"Dam Engineering,Hydraulic Structures,Spillways"
Eklavya Bhowmick,[email],2021CS035,Computer Science,"Assembly,Low Level,Optimization"
Inaya Das,[email],2021CS036,Computer Science,"Prolog,Logic Programming,AI"
Jivika Deb,[email],2021CS037,Computer Science,"Smalltalk,OOP,Messaging"
Kabir Goswami,[email],2021CS038,Computer Science,"OCaml,ML,Pattern Matching"
Kimaya Ganguly,[email],2021EC019,Electronics,"Acoustics,Audio,Sound Engineering"
Lakshya Bhattacharya,[email],2021EC020,Electronics,"Plasma,Fusion,High Energy"
Mahika Sengupta,[email],2021ME019,Mechanical,"Paper Technology,Pulp,Manufacturing"
Nirvaan Basu,[email],2021ME020,Mechanical,"Ceramic Engineering,Materials,Processing"
Parth Dey,[email],2021CE017,Civil,"Airport Engineering,Runway,Terminal Design"
Pihu Mukherjee,[email],2021CE018,Civil,"Pavement Engineering,Asphalt,Concrete"